EAL: Detected CPU lcores: 10
EAL: Detected NUMA nodes: 1
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/rte/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
EAL: Using IOMMU type 1 (Type 1)
EAL: Ignore mapping IO port bar(2)
EAL: Probe PCI driver: net_ixgbe (8086:10fb) device: 0000:16:00.0 (socket 0)
ndpip_rx_thread: avg_burst=0.000000; avg_replies=0.000000; pps=0.999758; burst_tsc=33.238570;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189185; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189249; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189313; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189377; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189441; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189505; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189569; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189633; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189697; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189761; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189825; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189889; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1189953; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190017; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190081; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190145; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190209; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190273; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190721; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190785; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190849; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1190913; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191041; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191105; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191169; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191233; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191297; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191361; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191425; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191489; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191553; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191617; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191681; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191745; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191809; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191873; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1191937; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192001; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192065; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192129; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192193; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192257; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192321; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192385; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192449; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192513; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192577; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192641; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192705; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1192769; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193217; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193281; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193345; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193409; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193537; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193601; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193665; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193729; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193793; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193857; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193921; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1193985; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194049; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194113; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194177; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194241; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194305; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194369; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194433; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194497; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194561; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194625; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194689; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194753; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194817; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194881; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1194945; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195009; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195073; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195137; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195201; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195265; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195649; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195713; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195777; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195841; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1195969; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196033; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196097; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196161; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196225; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196289; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196353; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196417; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196481; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196545; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196609; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196673; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196737; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196801; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196865; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196929; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1196993; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197057; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197121; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197185; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197249; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197313; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197377; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197441; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197505; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197569; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197633; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1197697; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198145; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198209; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198273; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198337; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198465; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198529; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198593; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198657; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198721; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198785; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198849; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198913; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1198977; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199041; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199105; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199169; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199233; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199297; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199361; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199425; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199489; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199553; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199617; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199681; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199745; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199809; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199873; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1199937; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1200001; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1200065; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1200129; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1200193; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1200833; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1200897; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1200961; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201025; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201153; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201217; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201281; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201345; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201409; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201473; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201537; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201601; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201665; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201729; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201793; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201857; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201921; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1201985; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202049; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202113; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202177; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202241; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202305; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202369; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202433; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202497; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1202561; expected_seq=1015553;
